run_no,spat_feed,gap_death,juv-mort,time,BA,no_trees,tree_size,tree_size_SD,canopy
8,TRUE,TRUE,0,7,40.85698121,390,12.26581417,16.26381978,18.88393136
8,TRUE,TRUE,0,8,40.74801147,385,10.90788476,15.41297998,19.08060713
6,TRUE,TRUE,0,32,54.13295422,294,4.55650144,4.676016184,9.264097747
8,TRUE,TRUE,0,9,40.31678113,381,9.794848586,14.48758218,19.23699669
5,TRUE,TRUE,0,42,77.66936833,271,5.82241137,4.132208491,2.016131132
8,TRUE,TRUE,0,10,40.34509503,377,8.765002372,13.5771408,19.16486758
7,TRUE,TRUE,0,29,49.48189669,309,4.232797211,5.312656317,11.72554578
8,TRUE,TRUE,0,11,40.73631194,375,7.732830473,12.55799531,18.80580689
8,TRUE,TRUE,0,12,41.31240702,375,7.039133632,11.71452616,18.29564242
6,TRUE,TRUE,0,33,56.56151082,291,4.640426222,4.561897965,8.105447413
7,TRUE,TRUE,0,30,50.69969673,305,4.384035217,5.183802439,11.14216884
8,TRUE,TRUE,0,13,40.9527527,369,5.87663191,10.49890121,18.72905343
5,TRUE,TRUE,0,43,79.43545612,270,6.226651708,4.240608056,1.744780513
8,TRUE,TRUE,0,14,40.66873505,364,5.328302222,9.81991963,18.98302096
8,TRUE,TRUE,0,15,40.31851321,358,3.865612322,7.535952359,19.29640928
6,TRUE,TRUE,0,34,59.37997774,290,4.828073707,4.527325123,6.903481906
7,TRUE,TRUE,0,31,52.55781581,301,4.527746714,5.094978648,10.12309224
5,TRUE,TRUE,0,44,80.9267656,268,6.492941543,4.305013347,1.54832878
8,TRUE,TRUE,0,16,40.63091293,352,3.431141013,6.640686183,18.94022176
6,TRUE,TRUE,0,35,61.93089274,287,4.792970167,4.387208471,6.006573518
7,TRUE,TRUE,0,32,54.81069831,301,4.713806404,5.061254915,8.921255817
5,TRUE,TRUE,0,45,82.01028388,263,6.732189807,4.331804778,1.408828739
8,TRUE,TRUE,0,17,40.94120253,346,3.398710425,6.573422251,18.65837251
5,TRUE,TRUE,0,46,82.93570534,280,7.106386568,4.421874271,1.266185471
8,TRUE,TRUE,0,18,40.21064056,342,3.369274004,6.460725787,19.14460214
7,TRUE,TRUE,0,33,56.776617,298,4.54276287,4.79607486,8.107529658
6,TRUE,TRUE,0,36,64.90282517,284,4.879270045,4.317855095,5.006271562
8,TRUE,TRUE,0,19,40.0078882,337,3.356811144,6.39613434,19.31303856
5,TRUE,TRUE,0,47,83.97957002,280,7.376418402,4.487516937,1.183475749
7,TRUE,TRUE,0,34,59.41792395,294,4.51336075,4.608855126,7.02375299
8,TRUE,TRUE,0,20,40.08399263,336,3.376614928,6.353062638,19.24389378
6,TRUE,TRUE,0,37,67.59298695,279,5.156201671,4.337870458,4.167291607
5,TRUE,TRUE,0,48,84.45983685,285,7.694953456,4.551967384,1.14669992
8,TRUE,TRUE,0,21,40.27792165,334,3.426574188,6.301775252,19.06259403
7,TRUE,TRUE,0,35,62.56968078,294,4.728959844,4.601788351,5.853812251
5,TRUE,TRUE,0,49,84.14935431,289,8.060919783,4.655620718,1.131831715
6,TRUE,TRUE,0,38,69.37908377,272,5.385883382,4.302058818,3.637469059
8,TRUE,TRUE,0,22,40.06091203,328,3.501750828,6.18544242,19.18920355
5,TRUE,TRUE,0,50,84.83188523,295,8.305923045,4.763821563,1.087009815
7,TRUE,TRUE,0,36,64.83253844,292,4.972986068,4.613685704,5.074377735
5,TRUE,TRUE,0,51,85.23862883,309,8.543118863,4.857319337,1.043849507
8,TRUE,TRUE,0,23,40.64987528,326,3.635970059,6.120746081,18.67293454
6,TRUE,TRUE,0,39,71.59038879,265,5.437925607,4.211520913,3.108703806
5,TRUE,TRUE,0,52,85.3595411,319,8.856235341,4.962775145,1.029581765
7,TRUE,TRUE,0,37,67.08197731,291,5.219311331,4.649395523,4.383580076
8,TRUE,TRUE,0,24,41.48462172,324,3.615097146,5.759068196,17.95503275
5,TRUE,TRUE,0,53,85.48784449,335,7.978864984,5.29901328,1.016598782
9,TRUE,TRUE,0,0,44.35379662,421,33.6157916,14.55022788,15.64417059
9,TRUE,TRUE,0,1,43.54212099,417,27.77111548,17.80520289,16.56020019
6,TRUE,TRUE,0,40,73.84219537,261,5.64369457,4.230804003,2.594270616
9,TRUE,TRUE,0,2,43.12237086,412,26.33826534,18.25578447,16.9541941
9,TRUE,TRUE,0,3,43.24029704,411,25.28098186,18.51844408,16.85109046
9,TRUE,TRUE,0,4,42.64471411,403,23.83834604,18.78163285,17.25164598
8,TRUE,TRUE,0,25,42.85166773,321,3.655954896,5.481266851,16.82679123
7,TRUE,TRUE,0,38,68.95425341,287,5.435975374,4.658586383,3.862616714
9,TRUE,TRUE,0,5,42.90508362,403,22.66883855,18.88669264,17.03384632
9,TRUE,TRUE,0,6,42.9523552,400,20.84830852,18.94019356,17.02012071
9,TRUE,TRUE,0,7,43.14279681,399,19.18248784,18.80617088,16.87976238
9,TRUE,TRUE,0,8,43.23481137,398,17.27409971,18.44628738,16.75726981
6,TRUE,TRUE,0,41,75.62381018,255,5.944170827,4.246626558,2.221442542
9,TRUE,TRUE,0,9,42.57315435,396,15.47669278,17.74547467,17.09548661
8,TRUE,TRUE,0,26,44.35517535,319,3.80650647,5.355812165,15.61273237
7,TRUE,TRUE,0,39,71.38715076,286,5.617671607,4.670297877,3.30296594
9,TRUE,TRUE,0,10,42.73519663,393,13.65975056,17.04863608,17.00425799
9,TRUE,TRUE,0,11,42.83509182,389,12.07534703,16.24075099,16.91263469
9,TRUE,TRUE,0,12,42.23445499,384,10.46945104,15.1240325,17.54124854
9,TRUE,TRUE,0,13,41.46063163,379,8.074201689,13.32570633,18.23103652
9,TRUE,TRUE,0,14,41.20905113,375,4.197172235,8.526783088,18.49386716
8,TRUE,TRUE,0,27,45.95399375,318,3.966633445,5.252207403,14.415617
7,TRUE,TRUE,0,40,73.44237987,282,5.809172239,4.65334325,2.888590128
9,TRUE,TRUE,0,15,41.41141815,367,3.51222417,7.131776962,18.22895573
6,TRUE,TRUE,0,42,77.72890365,250,6.204295848,4.291782409,1.909609719
9,TRUE,TRUE,0,16,41.75830957,364,3.481734005,7.052278691,17.80921187
9,TRUE,TRUE,0,17,41.04768664,359,3.33597494,6.688707743,18.40762177
8,TRUE,TRUE,0,28,47.88651846,318,4.12142956,5.161885658,13.0648461
7,TRUE,TRUE,0,41,75.55910517,282,6.082822985,4.726476485,2.48085587
6,TRUE,TRUE,0,43,79.76034057,249,6.18857827,4.359871526,1.635346134
9,TRUE,TRUE,0,18,41.12081382,356,3.260546797,6.486109872,18.30361599
9,TRUE,TRUE,0,19,41.2887307,354,3.272627386,6.47331375,18.16720564
8,TRUE,TRUE,0,29,49.03939443,314,4.278136935,5.026184417,12.1551479
7,TRUE,TRUE,0,42,77.29051118,280,6.379071252,4.813022997,2.193273102
9,TRUE,TRUE,0,20,40.99012156,352,3.297446013,6.418770805,18.33345089
6,TRUE,TRUE,0,44,80.32145676,246,6.433684277,4.431120469,1.539481738
9,TRUE,TRUE,0,21,41.02047175,347,3.259920224,6.166697447,18.29440364
7,TRUE,TRUE,0,43,77.8064438,273,6.657818722,4.781571368,2.063980137
8,TRUE,TRUE,0,30,51.06160432,313,4.162515305,4.727465936,10.92890732
9,TRUE,TRUE,0,22,41.75626597,346,3.288836422,5.966731279,17.64346663
6,TRUE,TRUE,0,45,81.99910837,246,6.875684115,4.51561975,1.359650867
9,TRUE,TRUE,0,23,42.65051323,344,3.398985806,5.849626563,16.83758971
7,TRUE,TRUE,0,44,79.29854592,273,6.539644931,4.876358405,1.81875956
8,TRUE,TRUE,0,31,53.7229806,308,4.191544383,4.546481462,9.434087096
9,TRUE,TRUE,0,24,43.51559545,341,3.534732727,5.720595326,16.19749133
6,TRUE,TRUE,0,46,82.78582396,444,7.217805755,4.571020105,1.264866477
7,TRUE,TRUE,0,45,80.55740231,271,6.690308523,4.974112124,1.634041017
9,TRUE,TRUE,0,25,44.53757663,338,3.683180773,5.591278968,15.3088681
6,TRUE,TRUE,0,47,83.34609355,503,7.630312666,4.664947356,1.215202762
9,TRUE,TRUE,0,26,46.10449861,337,3.832300136,5.476963122,14.11675687
8,TRUE,TRUE,0,32,56.50376334,306,4.401145718,4.507321272,8.101178498
7,TRUE,TRUE,0,46,81.74008992,347,7.202432588,5.091881836,1.489087084
9,TRUE,TRUE,0,27,47.71195705,335,3.986406937,5.368644356,12.94568294
6,TRUE,TRUE,0,48,83.72021747,568,7.358254063,4.815619705,1.170948038
7,TRUE,TRUE,0,47,82.03296097,364,6.968699611,5.260798591,1.420035806
9,TRUE,TRUE,0,28,49.02933834,330,4.123932249,5.231906799,12.04067411
8,TRUE,TRUE,0,33,59.09325209,304,4.613951728,4.480091007,7.009987808
6,TRUE,TRUE,0,49,84.15145697,659,7.61639314,4.899810895,1.116141512
9,TRUE,TRUE,0,29,50.76719488,326,4.299320261,5.164559869,10.88738279
7,TRUE,TRUE,0,48,82.04546057,386,7.226341397,5.343618776,1.407986586
6,TRUE,TRUE,0,50,84.89982226,769,8.278377667,4.939664123,1.058538825
9,TRUE,TRUE,0,30,51.4248433,319,4.19220952,4.799857179,10.65069944
8,TRUE,TRUE,0,34,61.25717659,300,4.849155783,4.456551691,6.149736381
7,TRUE,TRUE,0,49,82.57698037,413,8.040076838,5.443052727,1.358390912
6,TRUE,TRUE,0,51,85.04217862,890,8.252768752,5.089386732,1.054873732
9,TRUE,TRUE,0,31,53.93572964,317,4.228390095,4.617701743,9.158711921
7,TRUE,TRUE,0,50,82.60946679,445,8.42374705,5.527343766,1.326849468
6,TRUE,TRUE,0,52,85.13663068,1053,8.557413222,5.134031504,1.041025026
8,TRUE,TRUE,0,35,63.557501,298,4.933995361,4.390283372,5.350315195
9,TRUE,TRUE,0,32,56.40888932,313,4.449412121,4.593598046,7.893209071
7,TRUE,TRUE,0,51,82.74801484,490,8.723946358,5.621345337,1.302369715
6,TRUE,TRUE,0,53,85.21319786,1241,9.219512925,5.138677602,1.032577652
10,TRUE,TRUE,0,0,45.92636774,422,34.09142655,14.95978467,15.12348382
10,TRUE,TRUE,0,1,45.84598516,420,24.74391064,19.29038036,15.3757728
10,TRUE,TRUE,0,2,45.83655427,417,22.95458703,19.49667828,15.33632725
9,TRUE,TRUE,0,33,58.66027777,311,4.544533409,4.497115416,6.896939049
7,TRUE,TRUE,0,52,83.45568455,543,8.906292757,5.686221199,1.260371076
10,TRUE,TRUE,0,3,44.90644241,409,21.37315196,19.42696152,16.21958183
10,TRUE,TRUE,0,4,44.36345479,405,19.74232913,19.21388343,16.54518817
8,TRUE,TRUE,0,36,66.21157955,296,5.049575345,4.357061889,4.515146111
10,TRUE,TRUE,0,5,43.62443194,400,17.67880503,18.75845597,16.9257145
10,TRUE,TRUE,0,6,43.92963984,400,15.83191206,18.24207429,16.68355392
7,TRUE,TRUE,0,53,83.58077141,615,9.161680176,5.783952987,1.232090789
11,TRUE,TRUE,0.1,0,48.1572184,394,36.24493141,15.58702111,14.1852218
10,TRUE,TRUE,0,7,43.50678647,395,14.38284115,17.621959,16.91796843
9,TRUE,TRUE,0,34,61.56764796,310,4.663095722,4.441238602,5.765335433
11,TRUE,TRUE,0.1,1,47.85117012,389,24.02215692,20.70439322,14.71952434
11,TRUE,TRUE,0.1,2,47.13250942,384,22.44502323,20.53585136,15.15475208
10,TRUE,TRUE,0,8,43.70769058,392,12.76225942,16.85663265,16.79272642
11,TRUE,TRUE,0.1,3,47.07819568,382,20.6967195,20.38518717,15.09732453
10,TRUE,TRUE,0,9,43.56619366,388,11.42465,16.02199762,16.74685383
11,TRUE,TRUE,0.1,4,47.27148479,380,19.6473985,20.21685093,14.95948402
11,TRUE,TRUE,0.1,5,45.87670284,374,17.74180589,19.5719403,15.63134433
10,TRUE,TRUE,0,10,43.92082074,387,10.28135568,15.18633225,16.47735871
11,TRUE,TRUE,0.1,6,45.85002898,371,16.16607465,19.07256161,15.67987144
11,TRUE,TRUE,0.1,7,45.96016525,368,14.83988966,18.53882393,15.60364415
10,TRUE,TRUE,0,11,43.96632491,384,9.301857148,14.33022967,16.31596361
11,TRUE,TRUE,0.1,8,45.68115232,364,13.94911286,18.05018318,15.87860051
10,TRUE,TRUE,0,12,43.5994984,379,8.249449458,13.27888095,16.54509779
9,TRUE,TRUE,0,35,64.13753139,307,4.872599636,4.415196642,4.865492856
8,TRUE,TRUE,0,37,68.83191982,295,5.232583984,4.322521234,3.777277845
11,TRUE,TRUE,0.1,9,45.68807957,360,13.10815371,17.57007822,15.87205361
11,TRUE,TRUE,0.1,10,45.79449157,359,12.00241451,16.84392029,15.79275951
10,TRUE,TRUE,0,13,43.3457181,372,6.629425351,11.78024777,16.73389816
11,TRUE,TRUE,0.1,11,45.74216728,354,11.25236061,16.28008379,15.84993204
10,TRUE,TRUE,0,14,42.48363521,368,5.863346368,10.82233639,17.60765715
11,TRUE,TRUE,0.1,12,44.89347476,347,10.28816966,15.4405959,16.22155531
11,TRUE,TRUE,0.1,13,44.43874553,343,9.231935117,14.68035876,16.53819916
10,TRUE,TRUE,0,15,41.44335653,360,4.017094553,8.0262915,18.45213259
9,TRUE,TRUE,0,36,66.89218007,306,5.072882877,4.394897524,4.095659837
11,TRUE,TRUE,0.1,14,43.964047,338,8.579491476,14.1654612,16.782154
11,TRUE,TRUE,0.1,15,44.01295452,338,8.111621407,13.7620326,16.74173695
10,TRUE,TRUE,0,16,41.82096004,356,3.505345677,6.975312899,18.07248739
8,TRUE,TRUE,0,38,71.32441473,292,5.410638683,4.305515883,3.19024128
11,TRUE,TRUE,0.1,16,42.52977073,332,7.576138191,13.13730044,17.53480004
11,TRUE,TRUE,0.1,17,42.1377293,328,7.160592224,12.7125745,17.87081225
9,TRUE,TRUE,0,37,69.53671308,303,5.274270574,4.368727587,3.465081509
10,TRUE,TRUE,0,17,42.26920253,352,3.484468111,6.928223921,17.69150847
11,TRUE,TRUE,0.1,18,41.1727982,324,6.828215199,12.29798334,18.87946538
11,TRUE,TRUE,0.1,19,40.52804205,318,6.616116923,12.03729553,19.24704198
10,TRUE,TRUE,0,18,41.5572681,346,3.359007385,6.608824268,18.20987063
11,TRUE,TRUE,0.1,20,40.42704734,316,5.5123791,10.64891918,19.31591825
11,TRUE,TRUE,0.1,21,40.4586064,313,5.071361344,9.927959336,19.30939287
9,TRUE,TRUE,0,38,71.5004552,299,5.504747907,4.331639042,3.034790761
8,TRUE,TRUE,0,39,74.30806623,291,5.625358847,4.321414238,2.646408914
10,TRUE,TRUE,0,19,41.62385095,344,3.29111478,6.403850888,18.09559844
11,TRUE,TRUE,0.1,22,40.35321112,307,5.073115299,9.758297984,19.52340227
11,TRUE,TRUE,0.1,23,40.4343442,304,5.129247302,9.594694178,19.42503871
10,TRUE,TRUE,0,20,41.30656339,339,3.304229851,6.32907713,18.19201911
11,TRUE,TRUE,0.1,24,40.67092511,300,5.220302324,9.442120293,19.26877759
9,TRUE,TRUE,0,39,73.96735487,298,5.523117736,4.319141123,2.563460626
11,TRUE,TRUE,0.1,25,40.6713298,295,5.316456267,9.251123361,19.36674912
10,TRUE,TRUE,0,21,40.85242987,335,3.351215812,6.239198807,18.52071703
8,TRUE,TRUE,0,40,76.79811886,290,5.858657843,4.361801206,2.215885881
11,TRUE,TRUE,0.1,26,41.33696417,295,5.47143521,9.15734214,18.76783688
9,TRUE,TRUE,0,40,75.61864884,294,5.687809771,4.313060602,2.30930587
11,TRUE,TRUE,0.1,27,41.79310804,292,5.221349525,8.61276753,18.33173593
10,TRUE,TRUE,0,22,41.25745697,331,3.448925196,6.196347754,18.15296939
11,TRUE,TRUE,0.1,28,42.18482877,287,5.157771123,8.246550463,17.94717988
10,TRUE,TRUE,0,23,41.89341598,327,3.584591944,6.137654934,17.56403774
11,TRUE,TRUE,0.1,29,42.07535485,280,5.302777059,8.07295148,17.65967368
9,TRUE,TRUE,0,41,77.33246279,289,6.005624772,4.364898386,2.016076506
8,TRUE,TRUE,0,41,79.0769784,289,6.15445134,4.434075434,1.889555724
11,TRUE,TRUE,0.1,30,42.68286463,278,5.223037023,7.73913955,17.16685931
10,TRUE,TRUE,0,24,42.50652711,325,3.753705766,6.059047915,16.90761171
11,TRUE,TRUE,0.1,31,43.69450148,276,5.263146296,7.538876732,16.31993128
9,TRUE,TRUE,0,42,79.2653015,288,6.310873916,4.433725404,1.754699872
10,TRUE,TRUE,0,25,43.04185526,321,3.781673398,5.74482639,16.52088336
11,TRUE,TRUE,0.1,32,43.5802807,271,5.411331466,7.348703452,15.97317634
11,TRUE,TRUE,0.1,33,44.19008266,268,5.582174237,7.250273225,15.48589075
8,TRUE,TRUE,0,42,80.71497503,287,6.13006222,4.512660279,1.65494377
9,TRUE,TRUE,0,43,80.42136522,285,6.625581495,4.523612179,1.586082743
10,TRUE,TRUE,0,26,44.24990495,317,3.842276219,5.496247019,15.67282197
11,TRUE,TRUE,0.1,34,45.09571145,265,5.485866168,6.985515819,14.79441224
11,TRUE,TRUE,0.1,35,45.14014429,258,5.519251401,6.728516334,14.8127434
9,TRUE,TRUE,0,44,81.26666872,279,6.400648442,4.536252565,1.472789641
10,TRUE,TRUE,0,27,45.11834238,310,3.98885689,5.333142715,14.86820712
11,TRUE,TRUE,0.1,36,45.84502707,253,5.693693279,6.635609204,14.33025534
8,TRUE,TRUE,0,43,82.32835435,286,6.346396854,4.604225484,1.471910688
11,TRUE,TRUE,0.1,37,47.06231722,252,5.657641703,6.463787896,13.41998684
10,TRUE,TRUE,0,28,46.80297037,308,3.898310127,4.977341057,13.6427067
9,TRUE,TRUE,0,45,82.61517878,275,6.610630264,4.623142999,1.300384598
11,TRUE,TRUE,0.1,38,48.4867876,251,5.709195221,6.34277786,12.42301362
11,TRUE,TRUE,0.1,39,49.66246622,247,5.883170593,6.279343447,11.73034942
10,TRUE,TRUE,0,29,48.73017581,303,3.923089977,4.718660639,12.3974575
9,TRUE,TRUE,0,46,83.61835894,344,7.205824158,4.720461719,1.191296959
8,TRUE,TRUE,0,44,82.93731969,284,7.00657325,4.737167092,1.364982316
11,TRUE,TRUE,0.1,40,51.11182796,245,6.077395075,6.245989236,10.84441992
9,TRUE,TRUE,0,47,83.82604087,364,7.679657541,4.835179259,1.168827898
11,TRUE,TRUE,0.1,41,52.31766733,243,5.961782917,6.062262803,10.07200404
10,TRUE,TRUE,0,30,50.71520058,300,4.116941004,4.631616655,11.29518483
11,TRUE,TRUE,0.1,42,53.44661966,237,5.952458365,5.901479748,9.590583015
9,TRUE,TRUE,0,48,84.19295952,383,8.082981458,4.914243886,1.147203045
8,TRUE,TRUE,0,45,83.13348721,281,7.49925229,4.867015466,1.310848039
10,TRUE,TRUE,0,31,52.51758752,295,4.174366427,4.455485012,10.16747197
11,TRUE,TRUE,0.1,43,54.90567541,234,6.109666756,5.835518775,8.803976842
9,TRUE,TRUE,0,49,84.31253897,410,8.369988187,5.010910927,1.137066884
11,TRUE,TRUE,0.1,44,56.36956613,229,6.264625283,5.776744821,8.133974828
8,TRUE,TRUE,0,46,82.96668693,448,7.829449162,4.977657148,1.343115938
9,TRUE,TRUE,0,50,84.71613563,436,8.690345635,5.077949234,1.100805743
10,TRUE,TRUE,0,32,54.94054584,291,4.277432897,4.329817297,8.810379361
11,TRUE,TRUE,0.1,45,57.95654897,226,6.422077033,5.723268554,7.407863116
9,TRUE,TRUE,0,51,84.65514107,483,8.22181909,5.386490359,1.100143898
11,TRUE,TRUE,0.1,46,59.50418665,378,6.609652812,5.684733217,6.823631505
8,TRUE,TRUE,0,47,83.06727392,479,8.150321302,5.100928074,1.31724332
9,TRUE,TRUE,0,52,84.91474253,532,8.257060079,5.431021806,1.090530028
10,TRUE,TRUE,0,33,57.89588906,290,4.491623249,4.306664835,7.46597284
11,TRUE,TRUE,0.1,47,61.02290741,408,6.768846971,5.62179731,6.189807001
9,TRUE,TRUE,0,53,84.97057357,608,9.09551794,5.424266936,1.058357048
11,TRUE,TRUE,0.1,48,62.85304938,457,6.949810914,5.611936666,5.559339044
12,TRUE,TRUE,0.1,0,46.44703451,387,35.69030021,15.96187953,14.06279492
8,TRUE,TRUE,0,48,83.45729891,529,8.376390347,5.183607193,1.272480774
12,TRUE,TRUE,0.1,1,45.37197416,378,30.468779,19.11284281,15.24278101
12,TRUE,TRUE,0.1,2,44.78150381,374,29.56957896,19.3408584,15.64894253
12,TRUE,TRUE,0.1,3,44.16005141,367,28.53286277,19.70076955,16.17227438
10,TRUE,TRUE,0,34,60.46101881,287,4.701180497,4.269437986,6.438487816
12,TRUE,TRUE,0.1,4,43.57282149,363,27.19620329,19.95257896,16.71140825
11,TRUE,TRUE,0.1,49,64.54912055,488,7.149514134,5.583637513,4.996669626
12,TRUE,TRUE,0.1,5,43.41428458,359,26.00897761,20.20533339,16.85126014
12,TRUE,TRUE,0.1,6,42.65130091,355,24.54618399,20.19281705,17.29352363
12,TRUE,TRUE,0.1,7,42.06715911,349,22.93069648,20.24401902,17.61698531
12,TRUE,TRUE,0.1,8,40.91902285,342,21.18990529,20.00930511,18.385172
8,TRUE,TRUE,0,49,83.81871739,593,7.877417233,5.427289498,1.212052201
12,TRUE,TRUE,0.1,9,40.06832709,335,20.20266799,19.80395882,19.1881453
11,TRUE,TRUE,0.1,50,66.33824822,550,7.3122894,5.547708297,4.426301206
12,TRUE,TRUE,0.1,10,39.83792256,331,19.31634995,19.64109949,19.35881817
12,TRUE,TRUE,0.1,11,39.46029796,328,18.35899974,19.34576547,19.88566456
12,TRUE,TRUE,0.1,12,39.06462104,323,17.26834749,19.03006872,20.10406187
10,TRUE,TRUE,0,35,63.261048,284,4.905937498,4.23891462,5.453877573
12,TRUE,TRUE,0.1,13,38.84288837,318,14.80738378,18.36851644,20.2965187
12,TRUE,TRUE,0.1,14,38.60706013,315,7.345008224,13.45654628,20.57847059
11,TRUE,TRUE,0.1,51,67.54213598,623,7.488310571,5.484395745,4.050164805
12,TRUE,TRUE,0.1,15,38.67097359,311,5.96877453,11.84426354,20.53743542
8,TRUE,TRUE,0,50,83.9249921,672,8.146121584,5.543546422,1.18960665
12,TRUE,TRUE,0.1,16,38.41961784,305,5.795810716,11.63300106,20.82156648
11,TRUE,TRUE,0.1,52,69.03319666,710,7.725991771,5.463606114,3.634534439
12,TRUE,TRUE,0.1,17,38.0480751,302,5.661604889,11.43853753,21.10105577
12,TRUE,TRUE,0.1,18,37.46090581,298,5.526885634,11.22468746,21.74125207
10,TRUE,TRUE,0,36,66.15294111,282,5.126930985,4.219633033,4.577923408
12,TRUE,TRUE,0.1,19,37.51414643,298,5.45621183,11.0965555,21.68748714
11,TRUE,TRUE,0.1,53,70.8300604,774,7.550783007,5.519627465,3.213530239
8,TRUE,TRUE,0,51,84.56317148,772,8.738201149,5.554523738,1.154959855
13,TRUE,TRUE,0.1,0,45.54918279,402,34.61698121,15.6444435,15.22308662
13,TRUE,TRUE,0.1,1,45.52110857,401,32.25669612,17.28783555,15.46894288
12,TRUE,TRUE,0.1,20,36.81174246,291,5.340524422,10.87300997,22.52147413
13,TRUE,TRUE,0.1,2,45.50802201,397,31.81287527,17.64804369,15.4677295
13,TRUE,TRUE,0.1,3,45.37066929,393,31.62950197,17.7781651,15.49688812
13,TRUE,TRUE,0.1,4,44.59161718,388,31.16518061,17.88028808,16.09978426
12,TRUE,TRUE,0.1,21,36.4352495,288,4.808792915,9.92863354,22.81702302
13,TRUE,TRUE,0.1,5,43.69010072,380,30.30658232,18.22852591,16.76038286
13,TRUE,TRUE,0.1,6,43.53019338,379,29.91714992,18.29041085,16.85449001
12,TRUE,TRUE,0.1,22,36.54990003,287,4.615004106,9.398105979,22.70242906
13,TRUE,TRUE,0.1,7,43.60153809,378,29.36069283,18.51667118,16.84723034
13,TRUE,TRUE,0.1,8,42.51555068,371,28.6283532,18.58071345,17.72461199
13,TRUE,TRUE,0.1,9,42.32017751,365,28.42599025,18.74616105,17.869309
12,TRUE,TRUE,0.1,23,36.71293887,285,4.692349484,9.237545917,22.57464624
10,TRUE,TRUE,0,37,68.84405947,281,5.27177786,4.229597381,3.827273443
8,TRUE,TRUE,0,52,84.70002065,913,9.340416637,5.608397352,1.124709259
13,TRUE,TRUE,0.1,10,42.30567238,363,28.04006241,18.85867821,17.92113206
12,TRUE,TRUE,0.1,24,36.7053681,282,4.802962698,9.073820013,22.42406962
13,TRUE,TRUE,0.1,11,42.42104415,361,27.03328912,19.17793806,17.84386564
13,TRUE,TRUE,0.1,12,42.64960768,361,26.14661099,19.38242032,17.65186765
12,TRUE,TRUE,0.1,25,37.14006097,280,4.937577582,8.945643161,21.95678031
13,TRUE,TRUE,0.1,13,41.99235771,355,20.53510991,19.83726367,18.18480835
13,TRUE,TRUE,0.1,14,41.45398121,349,15.80129788,18.96676304,18.5721112
12,TRUE,TRUE,0.1,26,37.67475431,278,5.102714205,8.853763211,21.41529086
8,TRUE,TRUE,0,53,84.10700676,1068,9.744429322,5.653022188,1.159763317
13,TRUE,TRUE,0.1,15,41.52269381,349,13.19549491,17.91574852,18.51225958
14,TRUE,TRUE,0.1,0,45.53316997,417,34.21733769,14.82564045,15.50621318
14,TRUE,TRUE,0.1,1,44.26354639,413,31.01183256,16.58341,16.73892895
12,TRUE,TRUE,0.1,27,38.34570963,278,4.871433512,8.280755045,20.7414346
14,TRUE,TRUE,0.1,2,44.38467035,411,30.71420772,16.8236228,16.58958739
13,TRUE,TRUE,0.1,16,41.12290115,346,11.79179682,17.1468109,18.94842924
10,TRUE,TRUE,0,38,71.65571158,279,5.420245233,4.240343741,3.153363775
14,TRUE,TRUE,0.1,3,44.55452897,410,30.48052403,16.99445089,16.47613267
13,TRUE,TRUE,0.1,17,41.12201493,345,10.76145374,16.50284083,18.97217747
14,TRUE,TRUE,0.1,4,44.60922632,407,29.57592453,17.51386289,16.42398238
13,TRUE,TRUE,0.1,18,40.12740613,339,9.872459725,15.78604285,19.70149208
12,TRUE,TRUE,0.1,28,39.16036755,276,4.828416034,7.9327939,19.99024891
14,TRUE,TRUE,0.1,5,44.79206646,405,29.08239135,17.78578261,16.29050607
13,TRUE,TRUE,0.1,19,38.26802831,330,6.80658381,12.798531,21.16194556
12,TRUE,TRUE,0.1,29,39.28521195,270,4.971653932,7.764860991,19.77525837
13,TRUE,TRUE,0.1,20,38.08036037,325,5.798463948,11.50590716,21.2327134
14,TRUE,TRUE,0.1,6,44.60347275,401,28.36518848,18.09259284,16.46571477
14,TRUE,TRUE,0.1,7,43.63376439,397,27.32175233,18.13157729,17.20692663
12,TRUE,TRUE,0.1,30,39.85927685,267,5.142960234,7.675339233,19.25846599
14,TRUE,TRUE,0.1,8,42.95780938,389,26.57076513,18.3423751,17.68235288
13,TRUE,TRUE,0.1,21,37.7039271,321,5.727372681,11.28494614,21.78220897
14,TRUE,TRUE,0.1,9,42.69138165,385,25.46044432,18.60604502,18.01719989
10,TRUE,TRUE,0,39,73.58297696,275,5.699723922,4.283125931,2.701342567
13,TRUE,TRUE,0.1,22,36.57533657,313,5.67524388,10.98628336,23.00580268
12,TRUE,TRUE,0.1,31,39.85499736,265,5.312456724,7.506132388,19.02703436
14,TRUE,TRUE,0.1,10,42.79851978,383,24.21603571,18.85374156,17.92167086
13,TRUE,TRUE,0.1,23,36.66824995,311,5.234242273,10.16493372,22.91369663
14,TRUE,TRUE,0.1,11,43.03372663,382,23.35481363,18.95738211,17.72623369
12,TRUE,TRUE,0.1,32,40.78034328,264,5.243759849,7.228147884,18.17734572
14,TRUE,TRUE,0.1,12,42.86303208,378,22.29078074,19.02353852,17.85140665
13,TRUE,TRUE,0.1,24,36.68844788,307,5.064619658,9.630797426,22.99295039
14,TRUE,TRUE,0.1,13,41.74829828,371,17.63763215,18.67697433,18.70158703
