"ID2","Year","DBH","BA","Dead","Dead2","Dead_cum","Dead3","GR","BAGR","relGR","relBAGR","DBH2","BA2","relSize","SL","Easting","Northing","Species","Dead_cum2","Dead_No","Dead_dist"
1575,2014,76.39437268,0.458367307914989,0,0,0,0,0.875000000000004,10.19154675,0.117449664429531,0.00238251959077857,74.5,0.435916635,0.570754077906001,18,432975.3,105965.5,"F",0,2,6.9526973183097
1578,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432973.9,105957.5,"F",1,6,3.31058907144691
1583,2014,10.50422624,0.00866600690949275,0,0,0,0,1,1.240932,1.20481927710843,0.0280888888888889,8.3,0.0054106206,0.00472776203462931,18,432971.4,105952.4,"F",0,8,0.223606797762995
1584,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432970.9,105956.1,"F",1,6,3.31058907144691
1585,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432970.8,105960.2,"F",1,5,4.1012193308741
1586,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432970.6,105951.2,"F",1,8,1.22065556158005
1594,2014,19.41690306,0.0296108464136305,1,1,1,1,2.5,4.98729,1.82481751824818,0.0463876104901746,13.7,0.0147411726,0.0201031700274718,18,432988.5,105953.5,"F",0,3,3.89101529166747
1598,2014,24.98732607,0.0490377420926525,0,0,0,0,3.75,11.30976,1.81159420289855,0.04596380350474,20.7,0.0336536046,0.0543681275163535,18,432987.8,105948,"F",0,4,4.72016948847782
1610,2014,81.80564075,0.525602470908008,0,0,0,0,0.749999999999993,9.15383699999994,0.0961538461538452,0.00194549606393845,78,0.47783736,0.602554716561593,18,432983.7,105937,"F",0,3,8.70057469367419
1615,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432981.8,105953.6,"F",1,7,2.75862284484278
1619,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432978.8,105948.6,"F",1,8,4.3011626335
1621,2014,NA,NA,NA,0,1,1,4,10.9956,2.09424083769634,0.0553775562675527,19.1,0.0286521774,0.0466239434093672,18,432978.3,105947.7,"F",1,8,1.02956301410633
1623,2014,NA,NA,NA,0,1,NA,2.375,5.83846725000001,1.43072289156627,0.0344011754361609,16.6,0.0216424824,0.0341165448242494,18,432977.2,105951.6,"F",1,10,3.39999999998904
1624,2014,17.82535,0.0249555432799712,0,0,0,0,0.874999999999999,2.01356925,0.583333333333333,0.0125372878869382,15,0.0176715,0.0256136377931433,18,432977,105945.4,"F",0,8,2.83019433963673
1626,2014,47.74648,0.179049707716742,0,0,0,0,3.5,24.795078,0.75268817204301,0.0165314789311354,46.5,0.169823115,0.244600675506186,18,432976.1,105941.5,"F",0,6,4.53541618816813
1627,2014,17.98451,0.0254031817992955,0,0,0,0,2.5,5.85123,1.57232704402516,0.0385590807929196,15.9,0.0198556974,0.0312527095515763,18,432975.5,105936.4,"F",0,4,0.84852813740122
1628,2014,7.480282,0.00439467576051462,0,0,0,0,0,0,0,0,7.3,0.0041853966,0.00298335221036658,18,432975,105946.8,"F",0,7,0.412310562582236
1629,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432975,105937.1,"F",1,4,1.30384048104165
1630,2014,24.50986,0.0471815884512274,0,0,0,0,0.750000000000002,2.438667,0.357142857142858,0.00746107266435987,21,0.03463614,0.0563466398263626,18,432974.9,105952.3,"F",0,10,3.60138862110889
1631,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432974.9,105935.8,"F",1,4,0.538516480717774
1632,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432974.7,105947.3,"F",1,7,0.412310562578707
1633,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432974.7,105935.3,"F",1,5,0.538516480717774
1634,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432974.6,105946.9,"F",1,7,0.412310562578707
1643,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432971.3,105952.2,"F",1,8,1.22065556158005
1644,2014,22.6,0.0401150904,0,0,0,0,3.375,8.72088525000001,1.89606741573034,0.0486985219946494,17.8,0.0248846136,0.0392051386705382,18,432970.7,105946.5,"F",0,6,3.9204591567472
1651,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432981.9,105911,"F",1,2,1.50000000000582
1652,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432980.7,105910.1,"F",1,3,1.50000000000582
1665,2014,21.32676,0.0357224025573455,0,0,0,0,4.125,8.00224425,2.94642857142857,0.0889924884269369,14,0.01539384,0.0213164673404823,18,432975,105910,"F",0,9,4.70106370942903
1666,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432974.9,105918,"F",1,9,5.01597448159332
1671,2014,15.27887,0.0183346814301757,0,0,0,0,2.75,3.369366,3.08988764044944,0.0955669414123413,8.9,0.0062211534,0.00596460811839531,18,432974,105914,"F",0,9,2.70185121723311
1672,2014,19.09859,0.0286479472346654,0,0,0,0,4.125,8.00224425,2.94642857142857,0.0889924884269369,14,0.01539384,0.0213164673404823,18,432973.5,105912.3,"F",0,9,2.84253408072123
1674,2014,11.3,0.0100287726,0,0,0,0,2.625,2.98942875,3.16265060240964,0.0990179500520292,8.3,0.0054106206,0.00472776203462931,18,432973.2,105921.8,"F",0,7,4.14366987101655
1675,2014,28.64789,0.0644579037780479,0,0,0,0,1.75,6.70731600000002,0.697211155378487,0.0152041161494775,25.1,0.0494809854,0.077734575377385,18,432972.8,105920.8,"F",0,8,3.50000000002328
1676,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432972.6,105925.9,"F",1,5,3.89486841880797
1677,2014,58.25071,0.266497625225692,0,0,0,0,2.74999999999999,23.455971,0.49638989169675,0.0105521086550964,55.4,0.2410518264,0.340666445172778,18,432972,105924.5,"F",0,5,1.52315462115826
1678,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432971.3,105914.1,"F",1,8,1.66433169768467
1681,2014,57.61409,0.260704369607117,0,0,0,0,5.875,44.52727125,1.16106719367589,0.0269097593043512,50.6,0.2010906744,0.289015901210487,18,432970.8,105918.4,"F",0,9,0.899999999965075
1683,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432970.3,105910.1,"F",1,7,0.30000000000291
1684,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432970.3,105909.8,"F",1,7,0.30000000000291
1685,2014,NA,NA,NA,0,1,NA,0.125,0.23660175,0.103305785123967,0.00209201388888888,12.1,0.0114990414,0.0146533749770411,18,432970.3,105909.8,"F",1,7,0.30000000000291
1686,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432969.9,105918.4,"F",1,9,4.52216762181612
1687,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432969.9,105913.2,"F",1,8,1.66433169768467
1688,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432969.7,105928.5,"F",1,4,3.89486841880797
1689,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432968,105912.9,"F",1,8,1.92353840619059
1690,2014,16.2338,0.0206981380520376,0,0,0,0,2.625,3.48423075,2.76315789473684,0.0810126004382761,9.5,0.007088235,0.00755589552387459,18,432967.5,105910.9,"F",0,7,2.06155281280883
1691,2014,15.59718,0.0191065847612215,0,0,0,0,2,3.958416,1.49253731343284,0.0361964952599827,13.4,0.0141026424,0.0184449671737985,18,432967.3,105910.5,"F",0,7,2.49999999999767
1692,2014,5.729578,0.00257831615112192,0,0,0,0,1.25,0.962115,2.31481481481481,0.0632747933884297,5.4,0.0022902264,0.000994090579118481,18,432966.1,105918.4,"F",0,8,1.82482875907846
1693,2014,23.87324,0.0447624269291855,0,0,0,0,3.25,9.90389399999999,1.57004830917874,0.0384908885565153,20.7,0.0336536046,0.0543681275163535,18,432965.7,105923.6,"F",0,4,5.09607692251115
1694,2014,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,18,432964.3,105918.7,"F",1,5,5.60802995715901
1700,2014,23.87324,0.0447624269291855,0,0,0,0,1.75,5.415333,0.857843137254901,0.0190997229916898,20.4,0.0326852064,0.0532151797001617,18,432963.5,105910.1,"F",0,6,5.29999999999385
1701,2014,17.98451,0.0254031817992955,0,0,0,0,1.5,3.5343,0.961538461538461,0.0217013888888889,15.6,0.0191134944,0.0290053256884111,18,432963.4,105922.1,"F",0,3,3.5171010790133
1702,2014,8.594367,0.00580121134002431,0,0,0,0,0,0,0,0,8,0.00502656,0.00425493965710607,18,432963.3,105920,"F",0,5,1.64012194668798
2,1984,31,0.07547694,0,0,0,0,NA,NA,NA,NA,30,0.070686,0.139658031170326,20,433050.2,106902,"Q",0,0,NA
6,1984,44.5,0.155528835,0,0,0,0,NA,NA,NA,NA,40,0.125664,0.20742979485142,20,433048,106898.9,"Q",0,0,NA
7,1984,22.5,0.039760875,0,0,0,0,NA,NA,NA,NA,22,0.03801336,0.0899515031795366,20,433062,106908.6,"Q",0,0,NA
8,1984,70,0.384846,0,0,0,0,NA,NA,NA,NA,65,0.3318315,0.431701269498461,20,433059,106890.7,"Q",0,0,NA
11,1984,25,0.0490875,0,0,0,0,NA,NA,NA,NA,25,0.0490875,0.109272000237123,20,433057,106907,"Q",0,0,NA
12,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,22,0.03801336,0.0899515031795366,20,433053,106904.5,"Q",1,0,NA
13,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,22,0.03801336,0.0899515031795366,20,433051.3,106901.8,"Q",1,0,NA
25,1984,84.4,0.5594686944,0,0,0,0,NA,NA,NA,NA,81,0.51530094,0.619210187928014,20,433052,106872.7,"Q",0,0,NA
46,1984,63.3,0.3147011406,0,0,0,0,NA,NA,NA,NA,62,0.30190776,0.412516826576167,20,433048.8,106852.8,"Q",0,0,NA
47,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,40,0.125664,0.20742979485142,20,433048.3,106859.4,"Q",1,0,NA
54,1984,66.8,0.3504643296,0,0,0,0,NA,NA,NA,NA,69,0.37392894,0.466826114554666,20,433046.3,106867.8,"Q",0,0,NA
69,1984,83,0.54106206,1,1,1,1,NA,NA,NA,NA,83,0.54106206,0.645909192287091,20,433043.5,106856,"Q",0,0,NA
81,1984,54.1,0.2298716574,0,0,0,0,NA,NA,NA,NA,53,0.22061886,0.319182070073387,20,433042.4,106859.2,"Q",0,0,NA
98,1984,61.1,0.2932063134,0,0,0,0,NA,NA,NA,NA,59,0.27339774,0.371496504785461,20,433040.8,106850.6,"Q",0,0,NA
99,1984,66.8,0.3504643296,0,0,0,0,NA,NA,NA,NA,63,0.31172526,0.415629874767028,20,433040.7,106851.8,"Q",0,0,NA
108,1984,52.5,0.216475875,1,1,1,1,NA,NA,NA,NA,51,0.20428254,0.306376784435018,20,433060.3,106841.6,"Q",0,0,NA
118,1984,77,0.46566366,0,0,0,0,NA,NA,NA,NA,66,0.34212024,0.445387667632057,20,433053.3,106828.4,"Q",0,0,NA
120,1984,74.2,0.4324129656,0,0,0,0,NA,NA,NA,NA,61,0.29224734,0.391422766683517,20,433052.3,106845,"Q",0,0,NA
128,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,69,0.37392894,0.466826114554666,20,433049.8,106830,"Q",1,0,NA
131,1984,42.3,0.1405308366,0,0,0,0,NA,NA,NA,NA,42,0.13854456,0.224471385142856,20,433047.2,106842.5,"Q",0,0,NA
143,1984,85,0.5674515,0,0,0,0,NA,NA,NA,NA,81,0.51530094,0.619210187928014,20,433048.7,106820.5,"Q",0,0,NA
152,1984,63,0.31172526,1,1,1,1,NA,NA,NA,NA,58,0.26420856,0.357874894335337,20,433053.6,106802.1,"Q",0,0,NA
188,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,63,0.31172526,0.415629874767028,20,433047.6,106784.9,"Q",1,0,NA
192,1984,50,0.19635,0,0,0,0,NA,NA,NA,NA,47,0.17349486,0.279765243448629,20,433052.2,106763.8,"Q",0,0,NA
195,1984,62.7,0.3087635166,0,0,0,0,NA,NA,NA,NA,58,0.26420856,0.357874894335337,20,433042.5,106761.8,"Q",0,0,NA
203,1984,89.8,0.6333497016,0,0,0,0,NA,NA,NA,NA,80,0.502656,0.603661143894579,20,433036.4,106755.5,"Q",0,0,NA
208,1984,39.5,0.122542035,1,1,1,1,NA,NA,NA,NA,51,0.20428254,0.306376784435018,20,433048.5,106742.5,"Q",0,0,NA
210,1984,46.2,0.1676389176,0,0,0,0,NA,NA,NA,NA,43,0.14522046,0.234471364086859,20,433047.4,106737.5,"Q",0,0,NA
242,1984,83.4,0.5462896824,0,0,0,0,NA,NA,NA,NA,78,0.47783736,0.583571293095755,20,433046.7,106698.5,"Q",0,0,NA
244,1984,25.1,0.0494809854,1,1,1,1,NA,NA,NA,NA,23,0.04154766,0.0977908128797267,20,433046.6,106698.3,"Q",0,0,NA
245,1984,54.1,0.2298716574,1,1,1,1,NA,NA,NA,NA,53,0.22061886,0.319182070073387,20,433046.5,106688.5,"Q",0,0,NA
269,1984,70.7,0.3925814046,1,1,1,1,NA,NA,NA,NA,72,0.40715136,0.502489507229739,20,433038.5,106687.5,"Q",0,0,NA
296,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,58,0.26420856,0.357874894335337,20,433044.2,106667.8,"Q",1,0,NA
316,1984,59.5,0.278051235,0,0,0,0,NA,NA,NA,NA,55,0.2375835,0.340002402003365,20,433035.8,106669.8,"Q",0,0,NA
319,1984,39.8,0.1244105016,1,1,1,1,NA,NA,NA,NA,39,0.11945934,0.200039139859278,20,433034.3,106678.2,"Q",0,0,NA
320,1984,52.2,0.2140089336,1,1,1,1,NA,NA,NA,NA,53,0.22061886,0.319182070073387,20,433034,106671.9,"Q",0,0,NA
347,1984,77,0.46566366,0,0,0,0,NA,NA,NA,NA,76,0.45364704,0.545654301343389,20,433034.5,106657,"Q",0,0,NA
373,1984,68.4,0.3674541024,0,0,0,0,NA,NA,NA,NA,65,0.3318315,0.431701269498461,20,433045,106637,"Q",0,0,NA
381,1984,71.6,0.4026400224,0,0,0,0,NA,NA,NA,NA,66,0.34212024,0.445387667632057,20,433037,106630,"Q",0,0,NA
399,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,36,0.10178784,0.181062422447118,20,433029,106642.4,"Q",1,0,NA
402,1984,125.4,1.2350540664,0,0,0,0,NA,NA,NA,NA,126,1.24690104,0.944996066577767,20,433043.9,106611.4,"Q",0,0,NA
420,1984,58.3,0.2669488206,0,0,0,0,NA,NA,NA,NA,55,0.2375835,0.340002402003365,20,433033.5,106613.2,"Q",0,0,NA
422,1984,38.8,0.1182372576,1,1,1,1,NA,NA,NA,NA,43,0.14522046,0.234471364086859,20,433029.7,106605.9,"Q",0,0,NA
450,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,45,0.1590435,0.249656787246804,20,433028.8,106582.2,"Q",1,0,NA
501,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,45,0.1590435,0.249656787246804,20,433036.4,106569.8,"Q",1,0,NA
517,1984,72.6,0.4139654904,0,0,0,0,NA,NA,NA,NA,70.5,0.390363435,0.486217068218029,20,433026.2,106563.8,"Q",0,0,NA
545,1984,22.3,0.0390571566,0,0,0,0,NA,NA,NA,NA,20,0.031416,0.0767667560790688,20,433016.8,106533.5,"Q",0,0,NA
552,1984,34.1,0.0913270974,0,0,0,0,NA,NA,NA,NA,30.5,0.073061835,0.144760061243797,20,433014.4,106533.4,"Q",0,0,NA
562,1984,87.2,0.5972055936,0,0,0,0,NA,NA,NA,NA,89,0.62211534,0.686883352853322,20,433030.8,106524.5,"Q",0,0,NA
593,1984,115.9,1.0550128974,0,0,0,0,NA,NA,NA,NA,120,1.130976,0.910010717502538,20,433030.4,106504.5,"Q",0,0,NA
605,1984,47.7,0.1787012766,0,0,0,0,NA,NA,NA,NA,48,0.18095616,0.29049894290796,20,433024.1,106502.8,"Q",0,0,NA
611,1984,104.4,0.8560357344,0,0,0,0,NA,NA,NA,NA,110,0.950334,0.858276942403587,20,433020.7,106494.3,"Q",0,0,NA
611,1984,104.4,0.8560357344,0,0,0,0,NA,NA,NA,NA,110,0.950334,0.858276942403587,20,433021.4,106494.9,"Q",0,0,NA
635,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,93,0.67929246,0.719538774861666,20,433025.5,106468,"Q",1,0,NA
679,1984,83.1,0.5423666094,0,0,0,0,NA,NA,NA,NA,80,0.502656,0.603661143894579,20,433016.5,106457.5,"Q",0,0,NA
708,1984,118.1,1.0954452894,0,0,0,0,NA,NA,NA,NA,120,1.130976,0.910010717502538,20,433018.6,106443.8,"Q",0,0,NA
718,1984,81.5,0.521682315,0,0,0,0,NA,NA,NA,NA,77,0.46566366,0.564364984330289,20,433011.2,106447.2,"Q",0,0,NA
722,1984,12.4,0.0120763104,1,1,1,1,NA,NA,NA,NA,NA,NA,0,20,433018,106425,"Q",0,0,NA
723,1984,39.2,0.1206877056,0,0,0,0,NA,NA,NA,NA,NA,NA,0,20,433016,106413.4,"Q",0,0,NA
725,1984,20.4,0.0326852064,1,1,1,1,NA,NA,NA,NA,NA,NA,0,20,433015,106412,"Q",0,0,NA
728,1984,44.6,0.1562286264,0,0,0,0,NA,NA,NA,NA,NA,NA,0,20,433013.5,106413,"Q",0,0,NA
735,1984,29,0.06605214,0,0,0,0,NA,NA,NA,NA,NA,NA,0,20,433008.8,106421.2,"Q",0,0,NA
739,1984,31.8,0.0794227896,0,0,0,0,NA,NA,NA,NA,NA,NA,0,20,433007.8,106423.8,"Q",0,0,NA
740,1984,32.5,0.082957875,0,0,0,0,NA,NA,NA,NA,NA,NA,0,20,433005.5,106410.8,"Q",0,0,NA
744,1984,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,20,433025.4,106386.4,"Q",0,0,NA
754,1984,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,20,433010,106399,"Q",0,0,NA
769,1984,43.9,0.1513630734,1,1,1,1,NA,NA,NA,NA,43,0.14522046,0.234471364086859,20,433010.8,106370.4,"Q",0,0,NA
772,1984,63,0.31172526,0,0,0,0,NA,NA,NA,NA,59,0.27339774,0.371496504785461,20,433009.7,106372.4,"Q",0,0,NA
804,1984,NA,NA,NA,0,0,NA,NA,NA,NA,NA,100,0.7854,0.778805737856399,20,432999.3,106377.6,"Q",0,0,NA
807,1984,95.5,0.716304435,0,0,0,0,NA,NA,NA,NA,86,0.58088184,0.668632662419078,20,433018.5,106365.3,"Q",0,0,NA
816,1984,71.3,0.3992730126,0,0,0,0,NA,NA,NA,NA,72,0.40715136,0.502489507229739,20,433016.8,106348.1,"Q",0,0,NA
825,1984,47.1,0.1742339214,0,0,0,0,NA,NA,NA,NA,44,0.15205344,0.24495320142669,20,433013.9,106356.3,"Q",0,0,NA
847,1984,101.5,0.809138715,0,0,0,0,NA,NA,NA,NA,103,0.83323086,0.79500265872456,20,433007.7,106353.5,"Q",0,0,NA
872,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,47,0.17349486,0.279765243448629,20,433022.8,106347.1,"Q",1,0,NA
889,1984,96.1,0.7253333934,0,0,0,0,NA,NA,NA,NA,90,0.636174,0.699712933872993,20,433018.8,106337,"Q",0,0,NA
898,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,61,0.29224734,0.391422766683517,20,433013.9,106345.6,"Q",1,0,NA
917,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,37,0.10752126,0.185260664336146,20,433018.2,106320.4,"Q",1,0,NA
930,1984,79.6,0.4976420064,0,0,0,0,NA,NA,NA,NA,76,0.45364704,0.545654301343389,20,433012,106332.2,"Q",0,0,NA
990,1984,79.6,0.4976420064,0,0,0,0,NA,NA,NA,NA,69,0.37392894,0.466826114554666,20,433004.4,106301.4,"Q",0,0,NA
1043,1984,92.9,0.6778324014,0,0,0,0,NA,NA,NA,NA,85,0.5674515,0.662781524755455,20,433008.2,106250.4,"Q",0,0,NA
1179,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,15,0.0176715,0.0462650710324063,20,432987.2,106206.2,"Q",1,0,NA
1183,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,35,0.0962115,0.173097384148689,20,433010.4,106179.2,"Q",1,0,NA
1186,1984,35.7,0.1000984446,0,0,0,0,NA,NA,NA,NA,35,0.0962115,0.173097384148689,20,433007.8,106170.5,"Q",0,0,NA
1189,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,21,0.03463614,0.0849308140426656,20,433004.8,106173.2,"Q",1,0,NA
1193,1984,42.7,0.1432011966,0,0,0,0,NA,NA,NA,NA,40,0.125664,0.20742979485142,20,433003.5,106177.3,"Q",0,0,NA
1196,1984,23.2,0.0422733696,0,0,0,0,NA,NA,NA,NA,25,0.0490875,0.109272000237123,20,433001.8,106184.2,"Q",0,0,NA
1197,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,22,0.03801336,0.0899515031795366,20,433000.2,106181.8,"Q",1,0,NA
1217,1984,48.1,0.1817109294,0,0,0,0,NA,NA,NA,NA,43,0.14522046,0.234471364086859,20,432991.2,106177.7,"Q",0,0,NA
1218,1984,30.6,0.0735417144,0,0,0,0,NA,NA,NA,NA,33,0.08553006,0.156869486669367,20,433010.7,106166.6,"Q",0,0,NA
1220,1984,32.8,0.0844964736,0,0,0,0,NA,NA,NA,NA,33,0.08553006,0.156869486669367,20,433009.7,106172.4,"Q",0,0,NA
1222,1984,35,0.0962115,0,0,0,0,NA,NA,NA,NA,33,0.08553006,0.156869486669367,20,433009.2,106162.4,"Q",0,0,NA
1225,1984,49.7,0.1940008686,0,0,0,0,NA,NA,NA,NA,45,0.1590435,0.249656787246804,20,433004.9,106175.6,"Q",0,0,NA
1229,1984,91,0.65038974,0,0,0,0,NA,NA,NA,NA,93,0.67929246,0.719538774861666,20,433003.4,106173,"Q",0,0,NA
1248,1984,28.6,0.0642425784,0,0,0,0,NA,NA,NA,NA,29,0.06605214,0.132799849951725,20,433002.4,106135.1,"Q",0,0,NA
1249,1984,30.2,0.0716316216,0,0,0,0,NA,NA,NA,NA,32,0.08042496,0.150182992811968,20,433001.2,106149.4,"Q",0,0,NA
1250,1984,41.4,0.1346144184,0,0,0,0,NA,NA,NA,NA,38,0.11341176,0.194130098203551,20,433000.5,106139.3,"Q",0,0,NA
1251,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,20,0.031416,0.0767667560790688,20,433000.1,106145.6,"Q",1,0,NA
1256,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,39,0.11945934,0.200039139859278,20,432994.5,106145.3,"Q",1,0,NA
1257,1984,23.6,0.0437436384,0,0,0,0,NA,NA,NA,NA,23,0.04154766,0.0977908128797267,20,432992.7,106138.6,"Q",0,0,NA
1259,1984,31.8,0.0794227896,0,0,0,0,NA,NA,NA,NA,33,0.08553006,0.156869486669367,20,432992.3,106131.3,"Q",0,0,NA
1261,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,23,0.04154766,0.0977908128797267,20,432988.7,106135.8,"Q",1,0,NA
1265,1984,23.9,0.0448628334,0,0,0,0,NA,NA,NA,NA,25,0.0490875,0.109272000237123,20,432999.8,106112.6,"Q",0,0,NA
1273,1984,35.7,0.1000984446,0,0,0,0,NA,NA,NA,NA,35,0.0962115,0.173097384148689,20,432995,106107.9,"Q",0,0,NA
1278,1984,45.5,0.162597435,0,0,0,0,NA,NA,NA,NA,42,0.13854456,0.224471385142856,20,432990,106124.3,"Q",0,0,NA
1281,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,20,0.031416,0.0767667560790688,20,432989,106113.9,"Q",1,0,NA
1282,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,23,0.04154766,0.0977908128797267,20,432989,106113,"Q",1,0,NA
1284,1984,57,0.25517646,0,0,0,0,NA,NA,NA,NA,50,0.19635,0.296253708892417,20,432985.3,106108,"Q",0,0,NA
1298,1984,19.1,0.0286521774,1,1,1,1,NA,NA,NA,NA,21,0.03463614,0.0849308140426656,20,433002.5,106103.8,"Q",0,0,NA
1300,1984,39.2,0.1206877056,0,0,0,0,NA,NA,NA,NA,38.5,0.116415915,0.197638351263595,20,432999.2,106099.2,"Q",0,0,NA
1301,1984,29.6,0.0688136064,0,0,0,0,NA,NA,NA,NA,29,0.06605214,0.132799849951725,20,432998.3,106105,"Q",0,0,NA
1306,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,21.6,0.0366436224,0.0895736614095241,20,432995.3,106098.4,"Q",1,0,NA
1307,1984,46.2,0.1676389176,0,0,0,0,NA,NA,NA,NA,40,0.125664,0.20742979485142,20,432995,106104.2,"Q",0,0,NA
1311,1984,29.9,0.0702155454,0,0,0,0,NA,NA,NA,NA,29,0.06605214,0.132799849951725,20,432994,106106,"Q",0,0,NA
1316,1984,22,0.03801336,1,1,1,1,NA,NA,NA,NA,12,0.01130976,0.0264185789696264,20,432991.2,106092,"Q",0,0,NA
1318,1984,22,0.03801336,1,1,1,1,NA,NA,NA,NA,25,0.0490875,0.109272000237123,20,432990.6,106102.5,"Q",0,0,NA
1340,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,43,0.14522046,0.234471364086859,20,433004.3,106074.5,"Q",1,0,NA
1351,1984,74.8,0.4394344416,0,0,0,0,NA,NA,NA,NA,77,0.46566366,0.564364984330289,20,433001,106078.8,"Q",0,0,NA
1368,1984,57,0.25517646,1,1,1,1,NA,NA,NA,NA,57,0.25517646,0.349981324950239,20,432992.2,106094.2,"Q",0,0,NA
1368,1984,57,0.25517646,1,1,1,1,NA,NA,NA,NA,57,0.25517646,0.349981324950239,20,432992.2,106074.2,"Q",0,0,NA
1369,1984,65.3,0.3349016286,0,0,0,0,NA,NA,NA,NA,66,0.34212024,0.445387667632057,20,432990,106107.4,"Q",0,0,NA
1369,1984,65.3,0.3349016286,0,0,0,0,NA,NA,NA,NA,66,0.34212024,0.445387667632057,20,432990,106087.4,"Q",0,0,NA
1370,1984,71.9,0.4060211694,0,0,0,0,NA,NA,NA,NA,73,0.41853966,0.519282474785848,20,432990,106106,"Q",0,0,NA
1370,1984,71.9,0.4060211694,0,0,0,0,NA,NA,NA,NA,73,0.41853966,0.519282474785848,20,432990,106086,"Q",0,0,NA
1377,1984,60.5,0.287476035,0,0,0,0,NA,NA,NA,NA,57,0.25517646,0.349981324950239,20,433000.7,106053.5,"Q",0,0,NA
1383,1984,44.9,0.1583374254,0,0,0,0,NA,NA,NA,NA,45,0.1590435,0.249656787246804,20,432999,106052.8,"Q",0,0,NA
1390,1984,NA,NA,NA,0,1,1,NA,NA,NA,NA,88,0.60821376,0.68061190509317,20,432997.5,106052.2,"Q",1,0,NA
1415,1984,NA,NA,NA,0,1,NA,NA,NA,NA,NA,40,0.125664,0.20742979485142,20,432994,106059.5,"Q",1,0,NA
1448,1984,96.1,0.7253333934,0,0,0,0,NA,NA,NA,NA,98,0.75429816,0.763250215054617,20,432986.3,106066.6,"Q",0,0,NA
1490,1984,97.1,0.7405073214,0,0,0,0,NA,NA,NA,NA,98,0.75429816,0.763250215054617,20,432972.5,106011.5,"Q",0,0,NA
1500,1984,80.9,0.5140293774,0,0,0,0,NA,NA,NA,NA,77,0.46566366,0.564364984330289,20,432983,105976,"Q",0,0,NA
